Date,Return
2023-12-31,0.21
2024-01-31,-0.354
2024-02-29,3.315
2024-03-31,10.042
2024-04-30,-0.838
2024-05-31,-0.226
2024-06-30,-1.31
2024-07-31,2.332
2024-08-31,-1.889
2024-09-30,-2.892
2024-10-31,1.061
2024-11-30,7.681
2024-12-31,-11.231
